$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.09926780   0.57828493  -2.90405351  -2.72358536  -2.82203160  -2.92596835  -2.52879718  -2.83994148  -3.04491782  -2.74807118 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.80182766  -2.91404593  -2.85087065  -3.01433927  -2.96569168  -2.92213651  -2.87832448  -3.03140713  -3.24083060  -3.42507751 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.40595263  -3.45296500  -3.49809469  -3.48137254  -3.11664859  -3.24104515  -3.11191330  -3.12363899  -3.24468220  -2.99092121 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
 -3.38157695  -3.46917866  -3.38464021  -3.31330801  -3.44105325  -3.46461301  -3.42950073  -3.03535466  -3.30441464   0.41445990 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.01483591   0.04363493   0.56260182   0.36727907  -3.87152545   0.69004135   0.54975307   0.64489404   0.35975243   0.04702710 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.47555709   0.33017946   0.49202655   0.59610573   0.35074756   0.32940705   0.60807993   0.53048328   0.47532079   0.82344342 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.01386829   1.10744096   1.10995489   1.07389406   1.18651251   1.15524624   0.96180138   0.91507947   0.98010797   0.83062567 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.92136672   1.11044898   1.04210122   1.14193346   0.98389558   1.15432157   1.03207060   0.99272368   1.00145122   1.20252276 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
  0.59325417   0.96513901  -0.25511798   0.04047366  -0.01513390   0.42111513   0.63302783  -3.11469495   0.16707952 

$objective
[1] 49723.06
attr(,"logarithm")
[1] TRUE

$iterations
[1] 22

$evaluations
function gradient 
      54       22 

$time_for_MLE
Time difference of 27.80621 mins

$max_gradient
[1] 1.406148e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42117     89  42028 

$AIC
[1] 99624.11
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input    -0.09925301 -5.000000 -0.09926780  5.000000   7.869755e-11
2    ln_H_input     0.57830079 -5.000000  0.57828493  5.000000  -1.875582e-08
3      beta1_ft    -2.90402412      -Inf -2.90405351       Inf  -5.288364e-09
4      beta1_ft    -2.72359267      -Inf -2.72358536       Inf   7.154191e-09
5      beta1_ft    -2.82201296      -Inf -2.82203160       Inf  -3.010054e-09
6      beta1_ft    -2.92595855      -Inf -2.92596835       Inf  -1.337916e-10
7      beta1_ft    -2.52879013      -Inf -2.52879718       Inf   1.662261e-09
8      beta1_ft    -2.83992039      -Inf -2.83994148       Inf  -2.817308e-09
9      beta1_ft    -3.04489695      -Inf -3.04491782       Inf  -4.401337e-09
10     beta1_ft    -2.74804058      -Inf -2.74807118       Inf  -8.340611e-09
11     beta1_ft    -2.80182129      -Inf -2.80182766       Inf   1.780557e-09
12     beta1_ft    -2.91401416      -Inf -2.91404593       Inf  -6.926141e-09
13     beta1_ft    -2.85085661      -Inf -2.85087065       Inf  -1.753548e-09
14     beta1_ft    -3.01431847      -Inf -3.01433927       Inf  -3.935968e-09
15     beta1_ft    -2.96567317      -Inf -2.96569168       Inf  -2.310148e-09
16     beta1_ft    -2.92214339      -Inf -2.92213651       Inf   9.333618e-09
17     beta1_ft    -2.87832745      -Inf -2.87832448       Inf   7.618250e-09
18     beta1_ft    -3.03134382      -Inf -3.03140713       Inf  -1.771516e-08
19     beta1_ft    -3.24084965      -Inf -3.24083060       Inf   1.600247e-08
20     beta1_ft    -3.42506132      -Inf -3.42507751       Inf  -1.233981e-09
21     beta1_ft    -3.40593326      -Inf -3.40595263       Inf  -3.108598e-09
22     beta1_ft    -3.45298686      -Inf -3.45296500       Inf   1.713203e-08
23     beta1_ft    -3.49807958      -Inf -3.49809469       Inf  -9.666463e-10
24     beta1_ft    -3.48134540      -Inf -3.48137254       Inf  -5.146328e-09
25     beta1_ft    -3.11662552      -Inf -3.11664859       Inf  -5.031115e-09
26     beta1_ft    -3.24104211      -Inf -3.24104515       Inf   3.385116e-09
27     beta1_ft    -3.11190676      -Inf -3.11191330       Inf   2.742001e-09
28     beta1_ft    -3.12361091      -Inf -3.12363899       Inf  -8.984786e-09
29     beta1_ft    -3.24469641      -Inf -3.24468220       Inf   1.308234e-08
30     beta1_ft    -2.99093218      -Inf -2.99092121       Inf   1.214921e-08
31     beta1_ft    -3.38157416      -Inf -3.38157695       Inf   3.123182e-09
32     beta1_ft    -3.46918713      -Inf -3.46917866       Inf   9.198092e-09
33     beta1_ft    -3.38462353      -Inf -3.38464021       Inf  -2.300259e-09
34     beta1_ft    -3.31327055      -Inf -3.31330801       Inf  -1.061366e-08
35     beta1_ft    -3.44101913      -Inf -3.44105325       Inf  -6.674662e-09
36     beta1_ft    -3.46455916      -Inf -3.46461301       Inf  -9.752952e-09
37     beta1_ft    -3.42949303      -Inf -3.42950073       Inf   1.440293e-09
38     beta1_ft    -3.03534854      -Inf -3.03535466       Inf   7.411601e-10
39     beta1_ft    -3.30439846      -Inf -3.30441464       Inf  -2.181708e-09
40    lambda1_k     0.41446011      -Inf  0.41445990       Inf  -2.283184e-08
41    lambda1_k     0.01483593      -Inf  0.01483591       Inf   8.640163e-07
42    lambda1_k     0.04363484      -Inf  0.04363493       Inf  -4.314575e-07
43   L_omega1_z     0.56260091      -Inf  0.56260182       Inf  -7.989955e-08
44 L_epsilon1_z     0.36727831      -Inf  0.36727907       Inf  -1.374760e-06
45    logkappa1    -3.87153191 -6.390438 -3.87152545 -1.767562   4.548782e-07
46     beta2_ft     0.69003213      -Inf  0.69004135       Inf   3.293081e-10
47     beta2_ft     0.54976411      -Inf  0.54975307       Inf   1.084031e-09
48     beta2_ft     0.64490242      -Inf  0.64489404       Inf  -4.824585e-10
49     beta2_ft     0.35976345      -Inf  0.35975243       Inf  -3.580389e-10
50     beta2_ft     0.04702445      -Inf  0.04702710       Inf   1.472447e-09
51     beta2_ft     0.47550904      -Inf  0.47555709       Inf  -6.782500e-09
52     beta2_ft     0.33019344      -Inf  0.33017946       Inf  -2.048093e-09
53     beta2_ft     0.49202897      -Inf  0.49202655       Inf  -6.059722e-10
54     beta2_ft     0.59611017      -Inf  0.59610573       Inf   1.105395e-09
55     beta2_ft     0.35073426      -Inf  0.35074756       Inf   4.276774e-10
56     beta2_ft     0.32941841      -Inf  0.32940705       Inf  -5.205578e-10
57     beta2_ft     0.60808602      -Inf  0.60807993       Inf  -5.884306e-10
58     beta2_ft     0.53047194      -Inf  0.53048328       Inf   1.025541e-09
59     beta2_ft     0.47531753      -Inf  0.47532079       Inf   2.436536e-09
