$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-0.129983241  0.389273848 -1.334203207 -1.255584786 -1.219190213 -1.309754073 -0.883868686 -1.105473252 -1.422329323 -1.237417840 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.294058547 -1.298805543 -1.313963942 -1.500036226 -1.385537849 -1.431635476 -1.293341138 -1.449077245 -1.778968473 -1.641636865 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
-1.862433413 -1.956411478 -1.848099528 -1.691567309 -1.432358081 -1.424894749 -1.527895783 -1.477474162 -1.557161762 -1.237324710 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k 
-1.803202837 -1.710595812 -1.565413741 -1.568901357 -1.564263703 -1.745047870 -1.864386602 -1.263505656 -1.606879302  0.346702287 
   lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.011661252 -0.032713932  0.627704581  0.336837684 -3.877561172  0.171806371  0.064336490  0.143964622 -0.428251970 -0.764889267 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.344199813 -0.229814009 -0.251351257 -0.155286686 -0.440797593 -0.669682870 -0.045250055 -0.343209933 -0.538666308 -0.053969554 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 0.149458556  0.283787802  0.224431198  0.225801055  0.017966118  0.190859672 -0.006833505  0.134432981  0.104336745 -0.103670979 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
-0.125398048 -0.085621360 -0.156634440  0.217830907 -0.102114690  0.085738404  0.008986684 -0.033754671 -0.102914530  0.113053027 
    beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2    logSigmaM 
-0.431693928  0.106791454 -0.186183420  0.045545362  0.016177904  0.519267152  0.586332939 -3.491764369  0.131063503 

$objective
[1] 24550.23
attr(,"logarithm")
[1] TRUE

$iterations
[1] 37

$evaluations
function gradient 
      66       38 

$time_for_MLE
Time difference of 19.42257 mins

$max_gradient
[1] 4.431481e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 49278.47
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower          MLE     Upper final_gradient
1    ln_H_input   -0.129972961 -5.000000 -0.129983241  5.000000   4.693373e-10
2    ln_H_input    0.389288564 -5.000000  0.389273848  5.000000  -6.001357e-09
3      beta1_ft   -1.334202008      -Inf -1.334203207       Inf  -1.629741e-10
4      beta1_ft   -1.255598528      -Inf -1.255584786       Inf  -8.961893e-10
5      beta1_ft   -1.219187790      -Inf -1.219190213       Inf   2.772316e-11
6      beta1_ft   -1.309770155      -Inf -1.309754073       Inf  -5.543712e-10
7      beta1_ft   -0.883874779      -Inf -0.883868686       Inf  -3.937475e-10
8      beta1_ft   -1.105468542      -Inf -1.105473252       Inf   2.109453e-10
9      beta1_ft   -1.422351275      -Inf -1.422329323       Inf  -9.667547e-10
10     beta1_ft   -1.237429333      -Inf -1.237417840       Inf  -7.606800e-10
11     beta1_ft   -1.294074899      -Inf -1.294058547       Inf  -1.013928e-09
12     beta1_ft   -1.298816601      -Inf -1.298805543       Inf  -5.392282e-10
13     beta1_ft   -1.313952934      -Inf -1.313963942       Inf   8.065855e-10
14     beta1_ft   -1.500026040      -Inf -1.500036226       Inf   5.208598e-10
15     beta1_ft   -1.385548463      -Inf -1.385537849       Inf  -6.102905e-10
16     beta1_ft   -1.431630290      -Inf -1.431635476       Inf   1.620624e-10
17     beta1_ft   -1.293319905      -Inf -1.293341138       Inf   1.908397e-09
18     beta1_ft   -1.449059029      -Inf -1.449077245       Inf   1.348235e-09
19     beta1_ft   -1.779004000      -Inf -1.778968473       Inf   9.551782e-11
20     beta1_ft   -1.641643493      -Inf -1.641636865       Inf  -2.989542e-10
21     beta1_ft   -1.862409381      -Inf -1.862433413       Inf   2.045512e-09
22     beta1_ft   -1.956406655      -Inf -1.956411478       Inf   7.259882e-11
23     beta1_ft   -1.848082349      -Inf -1.848099528       Inf   1.163156e-09
24     beta1_ft   -1.691581640      -Inf -1.691567309       Inf  -6.298531e-10
25     beta1_ft   -1.432353903      -Inf -1.432358081       Inf   1.787015e-11
26     beta1_ft   -1.424886586      -Inf -1.424894749       Inf   4.068457e-10
27     beta1_ft   -1.527883556      -Inf -1.527895783       Inf   8.687375e-10
28     beta1_ft   -1.477472256      -Inf -1.477474162       Inf  -2.107847e-10
29     beta1_ft   -1.557172938      -Inf -1.557161762       Inf  -9.476993e-10
30     beta1_ft   -1.237326429      -Inf -1.237324710       Inf  -2.821885e-10
31     beta1_ft   -1.803208283      -Inf -1.803202837       Inf  -5.162972e-10
32     beta1_ft   -1.710584153      -Inf -1.710595812       Inf   7.634924e-10
33     beta1_ft   -1.565404801      -Inf -1.565413741       Inf   6.893512e-10
34     beta1_ft   -1.568911500      -Inf -1.568901357       Inf  -8.439738e-10
35     beta1_ft   -1.564277384      -Inf -1.564263703       Inf  -5.276062e-10
36     beta1_ft   -1.745039547      -Inf -1.745047870       Inf   4.549654e-10
37     beta1_ft   -1.864386896      -Inf -1.864386602       Inf  -2.285030e-10
38     beta1_ft   -1.263502615      -Inf -1.263505656       Inf   1.571765e-11
39     beta1_ft   -1.606882585      -Inf -1.606879302       Inf  -4.106178e-10
40    lambda1_k    0.346702424      -Inf  0.346702287       Inf   4.988152e-09
41    lambda1_k    0.011661330      -Inf  0.011661252       Inf   4.431481e-07
42    lambda1_k   -0.032713251      -Inf -0.032713932       Inf   1.639205e-08
43   L_omega1_z    0.627701862      -Inf  0.627704581       Inf   4.379842e-09
44 L_epsilon1_z    0.336838484      -Inf  0.336837684       Inf  -1.108918e-07
45    logkappa1   -3.877557893 -6.390438 -3.877561172 -1.767562   3.434975e-08
46     beta2_ft    0.171751811      -Inf  0.171806371       Inf  -1.794458e-10
47     beta2_ft    0.064321861      -Inf  0.064336490       Inf  -1.122292e-09
48     beta2_ft    0.143919993      -Inf  0.143964622       Inf   1.633804e-11
49     beta2_ft   -0.428323903      -Inf -0.428251970       Inf  -8.780274e-10
50     beta2_ft   -0.764946633      -Inf -0.764889267       Inf  -5.058709e-11
51     beta2_ft   -0.344257676      -Inf -0.344199813       Inf  -7.046808e-12
52     beta2_ft   -0.229844210      -Inf -0.229814009       Inf  -8.058532e-10
53     beta2_ft   -0.251401691      -Inf -0.251351257       Inf  -1.762945e-10
54     beta2_ft   -0.155349198      -Inf -0.155286686       Inf   5.338130e-11
55     beta2_ft   -0.440841613      -Inf -0.440797593       Inf  -1.621210e-10
56     beta2_ft   -0.669716558      -Inf -0.669682870       Inf  -9.293295e-10
57     beta2_ft   -0.045299159      -Inf -0.045250055       Inf  -3.560405e-10
58     beta2_ft   -0.343247602      -Inf -0.343209933       Inf  -3.229381e-10
59     beta2_ft   -0.538733265      -Inf -0.538666308       Inf  -2.303580e-11
60     beta2_ft   -0.054008117      -Inf -0.053969554       Inf  -3.419789e-10
61     beta2_ft    0.149405158      -Inf  0.149458556       Inf  -4.636647e-11
62     beta2_ft    0.283733622      -Inf  0.283787802       Inf  -4.936940e-11
63     beta2_ft    0.224385530      -Inf  0.224431198       Inf  -2.931966e-11
64     beta2_ft    0.225771743      -Inf  0.225801055       Inf  -7.852066e-10
65     beta2_ft    0.017917444      -Inf  0.017966118       Inf  -1.814184e-10
66     beta2_ft    0.190797523      -Inf  0.190859672       Inf  -6.656720e-11
67     beta2_ft   -0.006896556      -Inf -0.006833505       Inf  -1.208118e-10
68     beta2_ft    0.134392645      -Inf  0.134432981       Inf  -5.151417e-10
69     beta2_ft    0.104292803      -Inf  0.104336745       Inf  -1.369038e-10
70     beta2_ft   -0.103734466      -Inf -0.103670979       Inf   6.196359e-10
71     beta2_ft   -0.125431191      -Inf -0.125398048       Inf  -6.423377e-10
72     beta2_ft   -0.085663552      -Inf -0.085621360       Inf  -1.816769e-10
73     beta2_ft   -0.156668095      -Inf -0.156634440       Inf  -7.016308e-10
74     beta2_ft    0.217782069      -Inf  0.217830907       Inf   2.422968e-10
75     beta2_ft   -0.102163053      -Inf -0.102114690       Inf  -8.826362e-11
76     beta2_ft    0.085691165      -Inf  0.085738404       Inf   1.977973e-11
77     beta2_ft    0.008963638      -Inf  0.008986684       Inf  -1.145510e-09
78     beta2_ft   -0.033804606      -Inf -0.033754671       Inf   8.007905e-11
79     beta2_ft   -0.102941599      -Inf -0.102914530       Inf  -8.676810e-10
80     beta2_ft    0.113007047      -Inf  0.113053027       Inf  -1.122444e-10
81     beta2_ft   -0.431747003      -Inf -0.431693928       Inf   1.625828e-10
82     beta2_ft    0.106741815      -Inf  0.106791454       Inf  -5.647749e-11
83    lambda2_k   -0.186182348      -Inf -0.186183420       Inf  -3.684795e-08
84    lambda2_k    0.045545449      -Inf  0.045545362       Inf  -3.333225e-07
85    lambda2_k    0.016179378      -Inf  0.016177904       Inf  -1.714106e-07
86   L_omega2_z    0.519264251      -Inf  0.519267152       Inf  -4.447796e-08
87 L_epsilon2_z    0.586337254      -Inf  0.586332939       Inf  -1.639458e-08
88    logkappa2   -3.491757303 -6.390438 -3.491764369 -1.767562   1.069738e-08
89    logSigmaM    0.131063218      -Inf  0.131063503 10.000000  -1.191853e-08

$SD
sdreport(.) result
                 Estimate  Std. Error
ln_H_input   -0.129983241 0.132685723
ln_H_input    0.389273848 0.145070280
beta1_ft     -1.334203207 0.270353360
beta1_ft     -1.255584786 0.270267765
beta1_ft     -1.219190213 0.270246495
beta1_ft     -1.309754073 0.267794575
beta1_ft     -0.883868686 0.265426776
beta1_ft     -1.105473252 0.269852684
beta1_ft     -1.422329323 0.270030058
beta1_ft     -1.237417840 0.260536560
